id,Address,Response_Address,Response_X,Response_Y
288,»O¤¤¥«¤j¨½°Ï¦n¨Ó¤Tµó11«Ñ1~30¸¹,,,
289,»O¤¤¥«¤j¶®°Ï¶®Àô¸ô¤G¬q328«Ñ1~30¸¹,,,
290,»O¤¤¥«¼æ¤l°Ï¿³µØ¤G¸ô61~90¸¹,,,
291,»O¤¤¥«¤j¶®°Ï©M¥­¸ô31~60¸¹,,,
292,»O¤¤¥«¼æ¤l°Ï¼æªFµó220«Ñ1~30¸¹,,,
293,»O¤¤¥«¤j¶®°Ï¤¤¤s¥_¸ô151«Ñ1~30¸¹,,,
294,»O¤¤¥«¼æ¤l°Ï³Ó§Q¤Eµó95«Ñ1~30¸¹,,,
295,»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤G¬q301«Ñ1~30¸¹,,,
296,»O¤¤¥««n¤Ù°Ï¥Ã¬K¸ô80«Ñ1~30¸¹,,,
297,»O¤¤¥««n¤Ù°Ï´f¤å«nµó261«Ñ1~30¸¹,,,
298,»O¤¤¥«¦è¤Ù°Ï¤W¦w¸ô31~60¸¹,,,
299,»O¤¤¥««n¤Ù°Ï¤j­^µó1~30¸¹,,,
300,»O¤¤¥«¥_°Ï¤Ó¥­¸ô91~120¸¹,,,
301,»O¤¤¥«¥_°ÏÂù¤Q¸ô¤G¬q100«Ñ8§Ë1~30¸¹,,,
302,»O¤¤¥«¥_°Ï°·¦æ¸ô86«Ñ1§Ë1~30¸¹,,,
303,»O¤¤¥«¥_°Ï¤­Åv¸ô211~240¸¹,,,
304,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q601~630¸¹,,,
305,»O¤¤¥«¥_°Ï©¾¤Ó¦è¸ô40«Ñ1~30¸¹,,,
306,»O¤¤¥«¥_¤Ù°Ï­x¥\¸ô¤G¬q89«Ñ1~30¸¹,,,
307,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¥|µó31~60¸¹,,,
308,»O¤¤¥«¥_°Ï¥_¥­¤@µó31~60¸¹,,,
309,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô31~60¸¹,,,
310,»O¤¤¥««n°Ï¾Ç©²¸ô168«Ñ1~30¸¹,,,
311,»O¤¤¥««n°Ï¤u¾Ç¤@µó181~210¸¹,,,
312,»O¤¤¥«¦è°Ï¤g®w¨½¤­Åv¤@µó91~120¸¹,,,
313,»O¤¤¥«ªF°Ï¶i¤Æ¸ô22«Ñ1~30¸¹,,,
314,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
315,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
316,»O¤¤¥«ªF°Ï¤Q¥Ò¸ô13«Ñ1~30¸¹,,,
317,»O¤¤¥«¦è°Ï¥Á¥Í¸ô181~210¸¹,,,
318,»O¤¤¥«¦è°Ï¤¤¬üµó121~150¸¹,,,
319,»O¤¤¥«¦è°Ï¤­Åv¤Kµó31~60¸¹,,,
320,»O¤¤¥««n°Ï¾Ç©²¸ô168«Ñ1~30¸¹,,,
321,»O¤¤¥««n°Ï¦X§@µó301«Ñ1~30¸¹,,,
322,»O¤¤¥««n°Ï»O¤¤¸ô38«Ñ1~30¸¹,,,
323,»O¤¤¥«¥_°Ï°ê®õµó91~120¸¹,,,
324,»O¤¤¥«¥_°ÏºaµØµó61~90¸¹,,,
325,»O¤¤¥«¥_°Ï¯qµØµó76«Ñ1~30¸¹,,,
326,»O¤¤¥«¥_¤Ù°Ï¥Ã©w¤Gµó61~90¸¹,,,
327,»O¤¤¥«¥_°ÏµØ¶Qµó1~30¸¹,,,
328,»O¤¤¥«¥_°Ï¥Ã¿³µó298«Ñ5§Ë1~30¸¹,,,
329,»O¤¤¥«¥_¤Ù°Ï¤s¦è«n¤@µó31~60¸¹,,,
330,»O¤¤¥«¥_°Ï¿w¦æ¸ô271~300¸¹,,,
331,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤T¬q21«Ñ61~90¸¹,,,
332,»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤G¬q211~240¸¹,,,
333,»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q80«Ñ1~30¸¹,,,
334,»O¤¤¥«¥_°Ï¶i¤Æ¸ô601~630¸¹,,,
335,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q115«Ñ1~30¸¹,,,
336,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Q¤@µó1~30¸¹,,,
337,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q361~390¸¹,,,
338,»O¤¤¥«¦è¤Ù°Ï¤j¼[¤Q¤Cµó91~120¸¹,,,
339,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó27«Ñ1~30¸¹,,,
340,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô91~120¸¹,,,
341,»O¤¤¥«¦è¤Ù°Ï±R¸qµó1~30¸¹,,,
342,»O¤¤¥«¦è¤Ù°Ï´f¦w«Ñ110§Ë1~30¸¹,,,
343,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô38«Ñ31~60¸¹,,,
344,»O¤¤¥«¦è¤Ù°ÏºÖ±jµó121~150¸¹,,,
345,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q331~360¸¹,,,
346,»O¤¤¥«¦è¤Ù°Ï¤j¬wµó1~30¸¹,,,
347,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô121~150¸¹,,,
348,»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤G¬q89«Ñ1~30¸¹,,,
349,»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤G¬q89«Ñ1~30¸¹,,,
350,»O¤¤¥«¤j¥Ò°Ï¨|­^¸ô241~270¸¹,,,
351,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤G¬q137«Ñ1~30¸¹,,,
352,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q326«Ñ91~120¸¹,,,
353,»O¤¤¥«¤j¨½°Ï¤º·sµó29«Ñ1~30¸¹,,,
354,»O¤¤¥«¤j¨½°Ï·s§µµó1~30¸¹,,,
355,»O¤¤¥«¤j¨½°Ï¬ü¸s¸ô153«Ñ1~30¸¹,,,
356,»O¤¤¥«¨F³À°Ï½å©¾µó61~90¸¹,,,
357,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
358,»O¤¤¥«¤j¨{°Ï¤j©ú¤Tµó43«Ñ1~30¸¹,,,
359,»O¤¤¥«¤Ó¥­°Ï¼w©ú¸ô145«Ñ31~60¸¹,,,
360,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤@¬q¤j©ú«Ñ18§Ë31~60¸¹,,,
361,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q631~660¸¹,,,
362,»O¤¤¥«¤j¶®°Ï¸q©M¸ô91~120¸¹,,,
363,»O¤¤¥«¨F³À°Ï¤¤²M¸ô¤»¬q151~180¸¹,,,
364,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó130«Ñ1~30¸¹,,,
365,»O¤¤¥««n¤Ù°ÏÄ_¤s¤­µó151~180¸¹,,,
366,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô121~150¸¹,,,
367,»O¤¤¥«¥_¤Ù°Ï¤T¥ú«Ñ1~30¸¹,,,
368,»O¤¤¥«¥_°Ï¥_¥­¸ô¤G¬q55«Ñ1~30¸¹,,,
369,»O¤¤¥«¥_°Ï¤¤¤s¸ô429«Ñ1~30¸¹,,,
370,»O¤¤¥«¥_°Ïº~¶§µó31~60¸¹,,,
371,»O¤¤¥«¥_¤Ù°Ï­x©Mµó145«Ñ1~30¸¹,,,
372,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô240«Ñ91~120¸¹,,,
373,»O¤¤¥«¤¤°Ï¦¨¥\¸ô306«Ñ1~30¸¹,,,
374,»O¤¤¥««n°Ï¤­Åv«n¸ô295«Ñ1~30¸¹,,,
375,»O¤¤¥««n°Ï¤¯¸qµó61~90¸¹,,,
376,»O¤¤¥«¦è°Ï¤¤¬üµó421~450¸¹,,,
377,»O¤¤¥«¦è°Ï¦è¤Ù¸ô¤@¬q61~90¸¹,,,
378,»O¤¤¥««n°Ï«n¤Ù¸ô¤@¬q305«Ñ1~30¸¹,,,
379,»O¤¤¥««n°Ï©¾©ú«n¸ô845«Ñ1~30¸¹,,,
380,»O¤¤¥«¦è°Ïºë¸Û¤Kµó1~30¸¹,,,
381,»O¤¤¥«¤¤°Ï¦¨¥\¸ô26¤§1~30¸¹,,,
382,»O¤¤¥«ªF°Ï¤j¤½µó1~30¸¹,,,
383,»O¤¤¥««n°Ï°ª¤u¸ô241~270¸¹,,,
384,»O¤¤¥«¤¤°Ï¤½¶é¸ô31~60¸¹,,,
385,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô151~180¸¹,,,
386,»O¤¤¥«ªF°Ï¤j´¼¸ô421~450¸¹,,,
387,»O¤¤¥«¤¤°Ï¤j¸Ûµó1~30¸¹,,,
388,»O¤¤¥«¥_°ÏªZ©÷«nµó1~30¸¹,,,
389,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q361~390¸¹,,,
390,»O¤¤¥«¥_¤Ù°Ï«n¨ÊªF¸ô¤T¬q31~60¸¹,,,
391,»O¤¤¥«¥_°Ï¤Ó­ì¤­µó1~30¸¹,,,
392,»O¤¤¥««n¤Ù°Ï¦V¤W«n¸ô¤@¬q151~180¸¹,,,
393,»O¤¤¥«¦è¤Ù°Ï¤¤²M¦è¤Gµó92«Ñ1~30¸¹,,,
394,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤G¬q541~570¸¹,,,
395,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó61~90¸¹,,,
396,»O¤¤¥««n¤Ù°Ï¤å©÷µó228«Ñ91~120¸¹,,,
397,»O¤¤¥«¤j¥Ò°Ï¨|­^¸ô301~330¸¹,,,
398,»O¤¤¥«Â×­ì°Ï¥«¬F¸ô30«Ñ31~60¸¹,,,
399,»O¤¤¥«¯«©£°Ï¤j¬w¸ô451~480¸¹,,,
400,»O¤¤¥«¨F³À°Ï¬Pªe¸ô541~570¸¹,,,
401,»O¤¤¥«²M¤ô°Ï®üÀØ¸ô241~270¸¹,,,
402,»O¤¤¥«¼æ¤l°Ï¼æ¿³¸ô¤T¬q99«Ñ1~30¸¹,,,
403,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q15«Ñ1~30¸¹,,,
404,»O¤¤¥«¼æ¤l°Ï¶ê³q«n¸ô115«Ñ1~30¸¹,,,
405,»O¤¤¥«Ãú®p°ÏÀA¦{¸ô401«Ñ1~30¸¹,,,
406,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q631~660¸¹,,,
407,»O¤¤¥«¤Ó¥­°Ï¾ð¼w¤@µó182«Ñ1~30¸¹,,,
408,»O¤¤¥«Às¤«°Ï»·ªFµó207«Ñ1~30¸¹,,,
409,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q70«Ñ2§Ë1~30¸¹,,,
410,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q240«Ñ1~30¸¹,,,
411,»O¤¤¥«¤j¶®°Ï¤¤¤s¥_¸ô391~420¸¹,,,
412,»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô1406«Ñ1~30¸¹,,,
413,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤Q¤@µó125«Ñ37§Ë1~30¸¹,,,
414,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q¤é·s«Ñ48§Ë31~60¸¹,,,
415,»O¤¤¥«¤j¶®°Ï¶®Àô¸ô¤G¬q64«Ñ61~90¸¹,,,
416,»O¤¤¥«¼æ¤l°Ï²»©M¸ô60«Ñ31~60¸¹,,,
417,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô749«Ñ22§Ë1~30¸¹,,,
418,»O¤¤¥«Â×­ì°Ï¦¨¥\¸ô635«Ñ1~30¸¹,,,
419,»O¤¤¥«Â×­ì°Ï¤@¤ß¸ô185«Ñ11§Ë1~30¸¹,,,
420,»O¤¤¥«¦è¤Ù°Ï¹çº~µó61~90¸¹,,,
421,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1261~1290¸¹,,,
422,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô211~240¸¹,,,
423,»O¤¤¥««n¤Ù°Ï¦V¤W«n¸ô¤@¬q151~180¸¹,,,
424,»O¤¤¥«¥_°Ï·ç²»µó91«Ñ1~30¸¹,,,
425,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q51«Ñ1~30¸¹,,,
426,»O¤¤¥«¥_°Ï°ê·çµó91~120¸¹,,,
427,»O¤¤¥«¥_°Ï°ê±jµó38«Ñ1~30¸¹,,,
428,»O¤¤¥«¥_°Ï©¾©ú¸ô501«Ñ1~30¸¹,,,
429,»O¤¤¥«¦è°Ï¥ÁÅv¸ô181~210¸¹,,,
430,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô71«Ñ1~30¸¹,,,
431,»O¤¤¥«¦è°Ï¤é¿³µó121~150¸¹,,,
432,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q307«Ñ1~30¸¹,,,
433,»O¤¤¥«¦è°Ï³ÕÀ]¤Tµó61~90¸¹,,,
434,»O¤¤¥««n°Ï¾Ç©²¸ô135«Ñ1~30¸¹,,,
435,»O¤¤¥«ªF°ÏºëªZ¸ô91~120¸¹,,,
436,»O¤¤¥«¦è°Ï¼Ò½dµó1~30¸¹,,,
437,»O¤¤¥«¦è°Ï¥|ºûµó1~30¸¹,,,
438,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
439,»O¤¤¥«¥_°Ï°ê±jµó132«Ñ1~30¸¹,,,
440,»O¤¤¥«¥_°Ï¤j¼wµó91~120¸¹,,,
441,»O¤¤¥«¥_°Ï­^¤h¸ô106«Ñ1~30¸¹,,,
442,»O¤¤¥«¥_¤Ù°Ï¹p¤¤µó42«Ñ1§Ë1~30¸¹,,,
443,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô439¤§17«Ñ2§Ë1~30¸¹,,,
444,»O¤¤¥«¥_°Ï¾Ç¤h¸ô178«Ñ1~30¸¹,,,
445,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
446,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¥|µó91~120¸¹,,,
447,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô91~120¸¹,,,
448,»O¤¤¥«¦è¤Ù°Ï¤W¦w¸ô31~60¸¹,,,
449,»O¤¤¥««n¤Ù°Ï¤T©Mµó91~120¸¹,,,
450,»O¤¤¥««n¤Ù°Ï¤j¼[17µó91~120¸¹,,,
451,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬qÙõ¤l«Ñ1~30¸¹,,,
452,»O¤¤¥«¦è¤Ù°Ï¥ÌµÂ¸ô¤@¬q1~30¸¹,,,
453,»O¤¤¥«Â×­ì°Ï¥Ð¤ß¸ô¤@¬q89«Ñ3§Ë1~30¸¹,,,
454,»O¤¤¥«¤j¥Ò°Ï¸g°ê¸ô751~780¸¹,,,
455,»O¤¤¥«Â×­ì°Ï«O±d¸ô125«Ñ1~30¸¹,,,
456,»O¤¤¥«Â×­ì°Ï¤j¤¯µó21«Ñ1~30¸¹,,,
457,»O¤¤¥«¼æ¤l°Ï¤j³qµó1~30¸¹,,,
458,»O¤¤¥««n°Ï´_¿³¸ô¤T¬q361~390¸¹,,,
459,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
460,»O¤¤¥«ªF°ÏºëªZ¸ô163«Ñ31~60¸¹,,,
461,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q87«Ñ2§Ë31~60¸¹,,,
462,»O¤¤¥«Às¤«°Ï¤j¶¶µó136«Ñ1~30¸¹,,,
463,»O¤¤¥«¤Ó¥­°Ï¼w©ú¸ô145«Ñ1~30¸¹,,,
464,»O¤¤¥«¤Ó¥­°Ï«Ø¦¨µó151«Ñ5§Ë1~30¸¹,,,
465,»O¤¤¥«¤j¨½°Ï¬ü¸s¸ô62«Ñ1~30¸¹,,,
466,»O¤¤¥«Ãú®p°Ï¤¤¥¿¸ô79«Ñ18§Ë1~30¸¹,,,
467,»O¤¤¥«¤j¨½°Ï¥ú¥¿¸ô134«Ñ121~150¸¹,,,
468,»O¤¤¥«¤j¨½°Ï·s¤¯¤@µó31~60¸¹,,,
469,»O¤¤¥«¯Q¤é°Ï¤å¼wµó160«Ñ1~30¸¹,,,
470,»O¤¤¥«¤j¨½°Ïµ½¤Æ¸ô166«Ñ47§Ë1~30¸¹,,,
471,»O¤¤¥«¼æ¤l°Ï¼æ¿³¸ô¤T¬q61~90¸¹,,,
472,»O¤¤¥«²M¤ô°Ï§d­í¤»µó58«Ñ1§Ë1~30¸¹,,,
473,»O¤¤¥«¨F³À°Ï¥|¥­µó42«Ñ1~30¸¹,,,
474,»O¤¤¥«¦Z¨½°Ï§ÀªÀ¸ô121~150¸¹,,,
475,»O¤¤¥«Â×­ì°Ï¥_¶§¸ô450«Ñ96§Ë1~30¸¹,,,
476,»O¤¤¥««n¤Ù°Ï«O¦w¤»µó91~120¸¹,,,
477,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô931~960¸¹,,,
478,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
479,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤G¸ô511~540¸¹,,,
480,»O¤¤¥«¦è¤Ù°Ï¤Ñ¤ô¦è¤»µó1~30¸¹,,,
481,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q331~360¸¹,,,
482,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q51«Ñ1~30¸¹,,,
483,»O¤¤¥«¥_¤Ù°Ï¤Ó²»¸ô241~270¸¹,,,
484,»O¤¤¥«¥_°Ï°¢¦è¥|µó1~30¸¹,,,
485,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤@¬q481~510¸¹,,,
486,»O¤¤¥«¥_¤Ù°Ïªe¥_¸ô¤G¬q91~120¸¹,,,
487,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q451~480¸¹,,,
488,»O¤¤¥««n°Ï±R­Û¥_µó1~30¸¹,,,
489,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
490,»O¤¤¥«¦è°Ï¤­Åv¤Kµó121~150¸¹,,,
491,»O¤¤¥«¤¤°Ïºñ¤tªFµó31~60¸¹,,,
492,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
493,»O¤¤¥«¦è°Ï¤j©÷µó228«Ñ1~30¸¹,,,
494,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
495,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¤Tµó191«Ñ1~30¸¹,,,
496,»O¤¤¥«¥_°Ï¤¤µØ¸ô¤G¬q112«Ñ1~30¸¹,,,
497,»O¤¤¥«¥_¤Ù°ÏµØ¬ü¦èµó¤G¬q391~420¸¹,,,
498,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q61~90¸¹,,,
499,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q34«Ñ16§Ë1~30¸¹,,,
500,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô91~120¸¹,,,
501,»O¤¤¥«¦è¤Ù°ÏºÖ¬P¸ô151~180¸¹,,,
502,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô121«Ñ1~30¸¹,,,
503,»O¤¤¥«¤j¥Ò°Ï¤ô·½¸ô219«Ñ1~30¸¹,,,
504,»O¤¤¥«¯«©£°ÏªF¬w¸ô79«Ñ39§Ë1~30¸¹,,,
505,»O¤¤¥«Â×­ì°Ï¤j¤¯µó21«Ñ1~30¸¹,,,
506,»O¤¤¥«²M¤ô°Ï«nµØ¸ô90«Ñ31~60¸¹,,,
507,»O¤¤¥«±ï´Ï°Ï¤j´¼¸ô¤G¬q237«Ñ1~30¸¹,,,
508,»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q432«Ñ66§Ë1~30¸¹,,,
509,»O¤¤¥«¨F³À°ÏºÖ¥Ð¥_µó61~90¸¹,,,
510,»O¤¤¥«¼æ¤l°Ï¶®Â×µó91~120¸¹,,,
511,»O¤¤¥«¼æ¤l°Ï³Ó§Q¤Eµó121~150¸¹,,,
512,»O¤¤¥«¼æ¤l°ÏºÖ¼æ¸ô313«Ñ1~30¸¹,,,
513,»O¤¤¥«¼æ¤l°ÏºÖ¼æ¸ô313«Ñ1~30¸¹,,,
514,»O¤¤¥«¼æ¤l°ÏºÖ¼æ¸ô313«Ñ1~30¸¹,,,
515,»O¤¤¥«¼æ¤l°ÏºÖ¼æ¸ô313«Ñ1~30¸¹,,,
516,»O¤¤¥«¼æ¤l°ÏºÖ¼æ¸ô313«Ñ1~30¸¹,,,
517,»O¤¤¥«¼æ¤l°Ï¹ÅÂ×¸ô338«Ñ121~150¸¹,,,
518,»O¤¤¥«¯Q¤é°Ï¤­¥ú¸ô189«Ñ1~30¸¹,,,
519,»O¤¤¥«¤j¨½°Ï¥Ò³ö¤Gµó1~30¸¹,,,
520,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤G¬q362«Ñ1~30¸¹,,,
521,»O¤¤¥«¤j¨½°Ï·s¤¯¤­µó1~30¸¹,,,
522,»O¤¤¥«¥_°Ï¤Ó¥­¸ô91~120¸¹,,,
523,»O¤¤¥«¨F³À°Ï¼Ö¸s·s²ø91~120¸¹,,,
524,»O¤¤¥«¨F³À°Ï¤»¸ô¤Q¥|µó1~30¸¹,,,
525,»O¤¤¥«Â×­ì°Ï¤¤¤s¸ô384«Ñ1~30¸¹,,,
526,»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ214§Ë31~60¸¹,,,
527,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q46«Ñ1~30¸¹,,,
528,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q121~150¸¹,,,
529,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,,,
530,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤@¬q661~690¸¹,,,
531,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô58«Ñ11§Ë1~30¸¹,,,
532,»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¸ô991~1020¸¹,,,
533,»O¤¤¥«¥_°Ï°¢¦è¸ô91~120¸¹,,,
534,»O¤¤¥«¥_¤Ù°ÏÀô¤ÓªF¸ô721~750¸¹,,,
535,»O¤¤¥«¥_°Ï°ê±jµó38«Ñ1~30¸¹,,,
536,»O¤¤¥«¥_°Ï°ê®õµó31~60¸¹,,,
537,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q121~150¸¹,,,
538,»O¤¤¥«¥_°Ï°¢¦èªF¤Tµó25«Ñ1~30¸¹,,,
539,»O¤¤¥«¥_°Ï¯qµØµó61~90¸¹,,,
540,»O¤¤¥«¦è°Ï¤¤µØ¸ô¤@¬q15«Ñ1~30¸¹,,,
541,»O¤¤¥«ªF°Ï´_¿³¸ô¥|¬q1~30¸¹,,,
542,»O¤¤¥««n°Ï«n¶§µó91~120¸¹,,,
543,»O¤¤¥««n°Ï´_¿³¥_¸ô511~540¸¹,,,
544,»O¤¤¥«ªF°ÏªF­^16µó31~60¸¹,,,
545,»O¤¤¥««n°Ï©¾©ú«n¸ô1261«Ñ1~30¸¹,,,
546,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
547,»O¤¤¥«ªF°ÏªF­^16µó31~60¸¹,,,
548,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô121~150¸¹,,,
549,»O¤¤¥«¦è°Ï¤­Åv¤­µó133«Ñ1~30¸¹,,,
550,»O¤¤¥«ªF°ÏªF­^¸ô410«Ñ1~30¸¹,,,
551,»O¤¤¥«ªF°ÏªF­^¸ô410«Ñ1~30¸¹,,,
552,»O¤¤¥«¦è°Ï¥Á¥Í¸ô181~210¸¹,,,
553,»O¤¤¥«¦è°Ï¥ÁÅv¸ô213«Ñ1~30¸¹,,,
554,»O¤¤¥«¥_°Ï¤­Åv¸ô301~330¸¹,,,
555,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q305«Ñ1~30¸¹,,,
556,»O¤¤¥«¥_°Ï¯qµØµó16«Ñ1~30¸¹,,,
557,»O¤¤¥«¥_°Ï¥Ã¿³µó181~210¸¹,,,
558,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q181~210¸¹,,,
559,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q315«Ñ1~30¸¹,,,
560,»O¤¤¥«¥_°Ï¾Ç¤h¸ô211~240¸¹,,,
561,»O¤¤¥«¥_°Ï¬ü¼wµó352«Ñ1~30¸¹,,,
562,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
563,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô241~270¸¹,,,
564,»O¤¤¥«¥_°Ï¥ú¤jµó91~120¸¹,,,
565,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¥|µó61~90¸¹,,,
566,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q31«Ñ1~30¸¹,,,
567,»O¤¤¥«¥_°Ï¤Ó­ì¤Eµó1~30¸¹,,,
568,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó27«Ñ1~30¸¹,,,
569,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q´f¦w«Ñ162§Ë1~30¸¹,,,
570,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô340«Ñ1~30¸¹,,,
571,»O¤¤¥«¦è¤Ù°Ï¤¤±dµó181~210¸¹,,,
572,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q421~450¸¹,,,
573,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤T¤Q¤K¸ô91~120¸¹,,,
574,»O¤¤¥«¦è¤Ù°ÏªF¤j¸ô¤@¬q391~420¸¹,,,
575,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q159¤§11«Ñ9§Ë1~30¸¹,,,
576,»O¤¤¥«¦è¤Ù°Ï¤Ó­ì¸ô¤@¬q241~270¸¹,,,
577,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
578,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô121«Ñ1~30¸¹,,,
579,»O¤¤¥««n¤Ù°Ï¤j¼[¤@µó211~240¸¹,,,
580,»O¤¤¥««n¤Ù°Ï¦V¤ß¸ô91~120¸¹,,,
581,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô162«Ñ1~30¸¹,,,
582,»O¤¤¥«Â×­ì°Ï¦è¦wµó31~60¸¹,,,
583,»O¤¤¥«²M¤ô°Ï§d­í¤»µó58«Ñ3§Ë1~30¸¹,,,
